                         Chronologic VCS (TM)
      Version T-2022.06-SP2-1_Full64 -- Wed Jul  9 03:52:46 2025

                    Copyright (c) 1991 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.master_agent.m_sequencer.sqr_rsp_analysis_fifo [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.master_agent.m_sequencer.sqr_rsp_analysis_fifo.analysis_export [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.master_agent.m_sequencer.sqr_rsp_analysis_fifo.get_ap [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.master_agent.m_sequencer.sqr_rsp_analysis_fifo.get_peek_export [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.master_agent.m_sequencer.sqr_rsp_analysis_fifo.put_ap [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.master_agent.m_sequencer.sqr_rsp_analysis_fifo.put_export [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.slave_agent [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.slave_agent.m_apb_slave_driver [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.slave_agent.m_apb_slave_driver.rsp_port [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.slave_agent.m_apb_slave_driver.seq_item_port [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.slave_agent.m_apb_slave_monitor [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.slave_agent.m_apb_slave_monitor.ap [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.slave_agent.m_sequencer [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.slave_agent.m_sequencer.req_fifo [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.slave_agent.m_sequencer.req_fifo.get_ap [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.slave_agent.m_sequencer.req_fifo.get_peek_export [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.slave_agent.m_sequencer.req_fifo.put_ap [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.slave_agent.m_sequencer.req_fifo.put_export [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.slave_agent.m_sequencer.rsp_export [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.slave_agent.m_sequencer.seq_item_export [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.slave_agent.m_sequencer.sqr_rsp_analysis_fifo [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.slave_agent.m_sequencer.sqr_rsp_analysis_fifo.analysis_export [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.slave_agent.m_sequencer.sqr_rsp_analysis_fifo.get_ap [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.slave_agent.m_sequencer.sqr_rsp_analysis_fifo.get_peek_export [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_monitor reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_driver reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.slave_agent.m_apb_slave_monitor reads: 1 @ 0  writes: 0 @ 0
 
apb_slave_config [] : (class apb_slave_pkg::apb_slave_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.slave_agent reads: 1 @ 0  writes: 0 @ 0
 
apb_master_config [] : (class apb_master_pkg::apb_master_config) ?
-  
  --------
   reads: 0 @ 0  writes: 1 @ 0
  uvm_test_top.env.master_agent reads: 1 @ 0  writes: 0 @ 0
 
UVM_INFO @ 0: uvm_test_top.env.slave_agent.m_sequencer.sqr_rsp_analysis_fifo.put_ap [CFGPRT] visible resources:
apb_vif [] : (virtual interface apb_if) ?
-  
  --------
   reads: 1 @ 0  writes: 1 @ 0
  uvm_test_top reads: 1 @ 0  writes: 0 @ 0
  uvm_test_top.env.master_agent.m_apb_master_driver reads: 1 @ 0  writes: 0 @ 0
